description_poste,secteur_travail
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Quality Assurance Engineer : You’ll need at least three years’ hands-on experience developing and implementing quality engineering practices and processes. This role is part of a Scrum team ensuring the high-quality delivery of products and services for our customers. Lead Quality Assurance Engineer : For this role, you would need a minimum of five years’ hands-on experience designing, developing and implementing quality engineering practices and processes. You’ll lead a feature team within an agile release train in accordance with quality standards and best practice guidelines. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Assurance qualité
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Software Engineer : You’ll need at least three years’ hands-on iOS or Android development experience and proven expertise in independently developing and implementing iOS or Android solutions and problem resolutions. This role is part of an agile feature team and involves technical design, software development, implementation and maintenance software solutions/products that support the Emirates Group Business. Senior Technical Software Engineer : For this role, you would need a minimum of five years’ hands-on iOS or Android development experience. You’ll provide technical leadership to your team and be responsible for driving and implementing software engineering strategies, standards and guidelines, as well as collaborating with the team to develop business critical technical solutions. This role also involves planning/estimation, application development, deployment, release, hyper-care and operation of developed solutions. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Développement logiciel
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Software Engineer : You’ll need at least three years’ hands-on ORACLE ERP development experience and proven expertise in independently developing and implementing ORACLE ERP solutions and problem resolutions. This role is part of an agile feature team and involves technical design, software development, implementation and maintenance software solutions/products that support the Emirates Group Business. Senior Technical Software Engineer : For this role, you would need a minimum of five years’ hands-on ORACLE ERP development experience. You’ll provide technical leadership to your team and be responsible for driving and implementing software engineering strategies, standards and guidelines, as well as collaborating with the team to develop business critical technical solutions. This role also involves planning/estimation, application development, deployment, release, hyper-care and operation of developed solutions. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Développement logiciel
" Nous recherchons un chef de projet Senior Scrum qui aura pour missions : Fonctions et responsabilités : La/Le Chef(fe) de Projet participe à des projets de développement pour un ou plusieurs clients, sous la responsabilité du directeur de projet. La/Le Chef(fe) de Projet est responsable, vis-à-vis du client et de CGI, du suivi, de la bonne conduite et de la réussite d’un projet. Elle/Il coordonne les actions nécessaires à la réalisation du projet, fixe les objectifs, les moyens et l’organisation utiles au bon déroulement du projet. Garantir le respect des engagements de développement prévus au contrat, Piloter un projet NTI en mode TMA et/ou Agile. Garantir la rentabilité de son périmètre au regard des objectifs définis, Définir et améliorer les pratiques qualité et les procédures du périmètre, Garantir la satisfaction du client, Garantir une structure efficace de communication et de reporting vers son équipe et vers son management, Assurer l’interface client, Identifier les risques du périmètre, Suivre et faire évoluer les compétences de l’équipe sur son périmètre, mener ou faire mener les entretiens de mission et contribuer à l’évaluation des membres, Contribuer à des estimations de charge dans le cadre de propositions commerciales Focus Agile / Scrum Master : Une expérience probante en tant que Scrum Master Coordination entre les différents acteurs Agile client et CGI Assure le lien avec la direction de projet CGI Accompagnement au changement de l’équipe En support du PO pour l’organisation des livraisons transverses Validation des différentes habilitations des membres de l’équipe Assure un suivi de la complétude de la documentation produite Assure la bonne tenue de la démarche d’amélioration continue Est le garant de la démarche agile Responsabilités transverses : Amélioration de la qualité Fiabilisation des suivi de charges dans JIRA Mise en place de plan de charge de l’équipe Gestion des départs et des intégration à travers des plan de transfert de connaissances Maintien et capitalisation de la connaissance sur le projet via outils et plans d’actions appropriés Responsabilités RH : Réalisation des entretiens de suivi de mission de son équipe Accueil et Intégration des nouveaux arrivants sur le projet Intervenir dans le recrutement des ressources",Gestion de projet
" Dans le cadre de son développement, CGI Technologies et Services à Rabat recrute un(e) Chef de projet Senior. Fonctions et responsabilités En qualité de chef de projet, vous serez appelé à collaborer à plusieurs initiatives majeures de l’unité. Ce rôle exige une communication et une interaction avec les multiples clients internes et externes pour veiller à ce que chaque module interagisse adéquatement avec les autres. Le Chef de projet doit également résoudre les problèmes et élaborer de nouvelles améliorations pour atteindre les résultats ciblés. Si vous avez de l’expérience en gestion de projet, nous souhaitons vous connaitre. A ce titre vous aurez comme principales missions : Volet Opérationnel Global Assure le suivi du backlog de son périmètre Assure le suivi des engagements de qualité et de délai pris vis-à-vis des clients Planifie les sujets conformément aux disponibilités de l’équipe TMA et aux priorités du client Amine le morning meeting CGI avec l’équipe TMA Assure les weekly CGI avec le CP P&C Participe aux comités opérationnels client qui nécessitent sa présence Participe à la préparation et animation du comité de pilotage Assure le suivi des KPI mensuels Garant du respect des normes de sécurité Garant de la montée en compétence de l'équipe Garant de la capitalisation sur les compétences Transverse : Amélioration de la qualité Fiabilisation JIRA Mise en place de plan de charge Pilotage de la montée de connaissance Mise en place des plans d’actions d’amlioration Volet RH: Réalisation des entretiens de suivi de mission de son équipe Intégration des nouveaux arrivants sur l’activité TMA Intervenir sur le recrutement des ressources",Gestion de projet
" Dans le cadre du processus de désactivation de l'outil d'automatisation réseau BNA, nous sommes actuellement à la recherche de développeurs Python/Ansible confirmés. Leur mission consistera à assumer la responsabilité du développement d'automates en Ansible/Python destinés à la gestion des équipements réseau. Le projet englobe l'ensemble des équipements réseau relevant du domaine. Ces développeurs collaboreront étroitement avec des experts en réseau qui leur fourniront une expertise métier cruciale. La réalisation de ce projet nécessite également une familiarité avec les méthodes de développement Agile. Responsabilités : Contribuer activement à l'avancement du projet en développant les automates, en documentant leur fonctionnement et en communiquant avec les utilisateurs. Gérer l'intégration des automates dans un environnement de test et participer au déploiement vers la cible. Contribuer à la planification, à l'organisation et au suivi du projet tout en respectant les échéances. Programmer les réunions nécessaires, résoudre les points de blocage et, le cas échéant, escalader les problèmes. Évaluer les risques et proposer des solutions pour les maîtriser. Assurer la gestion du cycle de vie des automates. Fournir un soutien technique et des conseils aux équipes impliquées dans la mise en œuvre et la migration de BNA vers les automates développés. Connaissances / compétences techniques : Expérience confirmée en développement Python Connaissance avancée dans l’utilisation d’Ansible Compétences en programmation, en développement et architecture logicielle. Excellentes capacités de communication et aptitude à travailler en équipe. Maitrise dans l’utilisation d’outil de versioning (Git) pour gérer les modifications du code source. Connaissance des principes et outils de CI/CD (Gitlab) Connaissance des méthodes Agile (SCRUM) Connaissance des outils JIRA/Confluence Connaissance des environnements système Linux Connaissance des réseaux et infrastructures informatiques est un plus",Développement logiciel
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Software Engineer : You’ll need at least three years’ hands-on TPF/ALCS development experience and proven expertise in independently developing and implementing TPF/ALCS solutions and problem resolutions. This role is part of an agile feature team and involves technical design, software development, implementation and maintenance software solutions/products that support the Emirates Group Business. Senior Technical Software Engineer : For this role, you would need a minimum of five years’ hands-on TPF/ALCS development experience. You’ll provide technical leadership to your team and be responsible for driving and implementing software engineering strategies, standards and guidelines, as well as collaborating with the team to develop business critical technical solutions. This role also involves planning/estimation, application development, deployment, release, hyper-care and operation of developed solutions. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Développement logiciel
" La mission principale du poste est d’assurer la gestion du déploiement des stations satellites d’un de nos clients majeurs en France Enjeux du poste : Assurer la bonne gestion économique et administrative du déploiement d’un client Grand Compte au sein d’un projet majeur (durée + 3ans) pour ce client du secteur de l’énergie. Forte interaction avec l’équipe en charge de la Gestion du Projet, et l’équipe du prestataire externe assurant les installations. Participation selon besoins à des réunions en France (4 fois par an environ) avec les équipes du Client en charge de la gestion des commandes. Le plus de l’offre Travail en autonomie dans un contexte technique et dynamique sur un projet majeur, au sein d’une équipe internationale. Activités Vérification et validation des devis fournisseurs (quantité des fournitures, type de prestation) versus les comptes-rendus de prévisites / installations. Outils oFusion : création, réception, clôture des commandes fournisseurs. Gestion et mise à jour du fichier Excel « Travaux Complémentaires » pour établir les devis facturation client Assurer un suivi des commandes Ofusion Assurer un suivi de facturation de bout en bout en collaboration avec le service achat (DGC/DCI) Gestion documentaire : drag/drop des fichiers dans le Cloud fournisseur vers Cloud Client selon les validations Gestion des demandes clients complémentaires (variations) et régularisation des fichiers de suivi en accord Vérification et validation d’éléments techniques simples sur les comptes-rendus de prévisites / installations. Rendre compte aux Chef de Projets technique de l’avancement / problématiques rencontrées",Énergie / Télécommunications
" Dans le cadre de notre campagne de stages PFE 2024, nous sommes à la recherche de stagiaires sérieux, motivés et ambitieux ayant un esprit d'équipe pour participer à des projets liés au domaine informatique au sein d’une équipe jeune et dynamique.",Technologie
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Software Engineer : You’ll need at least three years’ hands-on Java development experience and proven expertise in independently developing and implementing Java solutions and problem resolutions. This role is part of an agile team and involves technical design, software development and implementation and maintenance of software solutions/products that support the Emirates Group business. Senior Technical Software Engineer : For this role, you would need a minimum of five years’ hand-on Java development experience. You’ll provide technical leadership to your team and be responsible for driving and implementing software engineering strategies, standards and guidelines, as well as collaborating with the team to develop business critical technical solutions. This role also involves planning/estimation, application development, deployment, release, hyper-care and operation of developed solutions. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Développement logiciel
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Software Engineer : You’ll need at least three years’ hands-on Salesforce development experience and proven expertise in independently developing and implementing Salesforce solutions and problem resolutions. This role is part of an agile team and involves technical design, software development and implementation and maintenance of software solutions/products that support the Emirates Group business. Senior Technical Software Engineer : For this role, you would need a minimum of five years’ hand-on Salesforce development experience. You’ll provide technical leadership to your team and be responsible for driving and implementing software engineering strategies, standards and guidelines, as well as collaborating with the team to develop business critical technical solutions. This role also involves planning/estimation, application development, deployment, release, hyper-care and operation of developed solutions. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Développement logiciel
" Principales missions de l’Analyste Développeur SI: Développement des SI Accompagner les utilisateurs dans la définition des besoins en développement informatique et élaborer les spécifications fonctionnelles ; Elaborer les spécifications techniques pour le développement de la solution informatique ; Assurer la conception, le codage et les tests des solutions informatiques conformément aux spécifications techniques et veiller au respect de la planification ; Contribuer et superviser la phase de recette et veiller à la conformité des livrables aux spécifications du cahier des charges ; Contribuer à la définition des normes et des procédures de développement au niveau du système d’information et contribuer à leurs améliorations continues ; Réaliser une étude d'impact pour identifier les risques liés au projet (techniques et fonctionnelles) ; Assurer l’élaboration de la documentation technique (procédures d’exploitation, modes opératoires d’installation, de configuration, manuels d’utilisation, supports de formation,etc.). Maintenance des SI Participer à l’identification des dysfonctionnements des applications en exploitation ainsi que leur correction ; Assurer le traitement des anomalies fonctionnelles par la proposition des actions correctives et préventives dans les meilleurs délais.",Développement logiciel
" This is your opportunity to showcase your expertise and deliver innovative projects for the world’s largest airline. Depending on your experience, you could be considered for one of two roles: Senior Software Engineer : You’ll need at least three years’ hands-on ReactJS Development experience and proven expertise in independently developing and implementing ReactJS solutions and problem resolutions. This role is part of an agile feature team and involves technical design, software development, implementation and maintenance software solutions/products that support the Emirates Group Business. Senior Technical Software Engineer : For this role, you would need a minimum of five years’ hands-on ReactJS development experience. You’ll provide technical leadership to your team and be responsible for driving and implementing software engineering strategies, standards and guidelines, as well as collaborating with the team to develop business critical technical solutions. This role also involves planning/estimation, application development, deployment, release, hyper-care and operation of developed solutions. Our IT roles are based in cosmopolitan Dubai, so you can enjoy the benefits of year-round sunshine, world-class hospitality and dining, major annual events and much more. Open up a world of possibilities and fast-track your IT career with Emirates, with mentorship programmes, ongoing training, tech academy, a networking/tech community and social events.",Aéronautique
" Vous aurez comme principale mission: Modélisation des processus métiers et support (en interne et externe clients : banque, Assurance et Industrie/distribution) Participation à l’ensemble des étapes projets (Etude, recueil de besoin, cadrage, formalisation des livrables, suivi d’avancement, recette, conduite du changement…) Optimisation et Mise en place des indicateurs par Processus et étapes Formalisation des grilles de pricing par BU et projet et mise à jour Participation aux réponses aux appels d’offres et formalisation des offres clients Veille technologique avancée Animation de comité projet et reporting",Services
Concevoir et développer des scripts de tests automatiques Conception et développement de bouchons ou générateurs de requêtes ou jeux de test Intégration des tests dans la chaîne d'intégration continue Documentation des tests Renfort possible sur des activités de tests manuels en cas de besoin sur le projet,Technologie
" En tant que Concepteur/Développeur ESB, vos activités principales seront de : Acquérir une connaissance fonctionnelle et technique (interfaces) de l’ensemble du SI de WIN/IC et des composants des SI d’autres directions avec lesquels le SI de WIN/IC doit échanger de l’information, Participer très activement à la conception et aux choix techniques devant être mis en œuvre, Analyser et traduire les besoins fonctionnels, non fonctionnels et proposer des solutions, Proposer des développements et des recommandations en tenant compte de l’architecture logicielle des SI en place, Développer, tester, documenter (développements et tests), livrer à l'équipe projet puis maintenir et gérer en configuration le composant logiciel (de la conception fonctionnelle / technique à la réalisation) dont vous avez la charge, pour le projet auquel vous contribuez, dans le respect des exigences (qualité, délai) du Plan de Développement de celui-ci, Intégrer les développements réalisés dans le SI de WIN/IC avec les composants des SI d’autres directions avec lesquels le SI de WIN/IC doit échanger de l’information, Contribuer au développement et à l’industrialisation d’outils de test des développements réalisés, Contribuer à la gestion des différents environnements (matériels et logiciels) nécessaire à la production et aux tests des logiciels, Contribuer à l’amélioration des processus de production (développements) des logiciels. Entretenir un dialogue permanent avec vos correspondants sur les aspects conception et développement, Assurer le suivi avec les équipes MOA sur l’ensemble des tickets d’incidents, des problèmes récurrents et des mises en production (activités RUN).",Technologie
" En tant qu'Expert Technico Fonctionnel Billing, vos principales missions seront de : Apporter un support aux filiales dans leur projet de transformation (depuis l’expression de besoins jusqu’à la mise en production : RFP, spécifications, ) ; Apporter son expertise en support ponctuel aux filiales pour challenger les fournisseurs locaux du domaine ; Assurer la relation avec les éditeurs de solutions de son périmètre, tester et évaluer les nouvelles versions et contribuer, influer leurs road map ; Prendre en charge la mise en oeuvre de paramétrage de la solution pour certains processus métier: analyse et recueil des besoins auprès des utilisateurs ; Rédiger les spécifications techniques/fonctionnelles, paramétrages, campagnes de tests, préparation au démarrage, déploiement d'application, recette ; Assurer le support et l’assistance aux utilisateurs, maintenance corrective et évolutive ; Contribuer aux sessions de travail avec les clients et définir avec eux leurs futurs besoins et processus ; Assurer une veille technologie sur son domaine, jusqu’à faire des benchmarks avec les entités du groupe. L’expert Technico Fonctionnel pilote et instruit les demandes des filiales clientes dont il est l’interlocuteur référent. Vous travaillerez en mode Agile/cycle court, avec une équipe située en France, dans un contexte exigeant en termes de performance et de disponibilité. Vos principales activités sont les suivantes: Piloter le plan d’action des filiales de son périmètre [environ 20% de l’activité] ; Recueillir les besoins d’évolutions, rédiger des propositions de prestations ; Piloter les évolutions en développement, les migrations ; Reporter vers la filiale sur l’ensemble des activités de développement et de support, sur la QoS ; Si besoin, prioriser les actions, gérer les escalades ; Assurer l’expertise & Paramétrage sur l’outil InterconnecT et sur le domaine de l’interconnexion [environ 80% de l’activité] ; Analyser les besoins métiers, préconiser les solutions appropriées ; Réaliser les études fonctionnelles ou techniques ; Participer aux implémentations d’évolutions, aux tests ; Être le référent du fonctionnement InterconnecT pour les filiales (modélisation des offres, processus métier) ; Intervenir en renfort en cas de difficultés sur la production.",Télécommunications
" En tant que Concepteur Développeur PHP, vous aurez les missions suivantes : L’étude de la migration ; Le (re)développement de l’application IASO avec Symphony et Docker ; La documentation du code source ; Le transfert de compétence ; Piloter la réalisation (points de suivi avec le métier) ; Développer, tester, documenter (développements et tests), livrer à l'équipe projet puis maintenir et gérer en configuration le composant logiciel (de la conception fonctionnelle / technique à la réalisation).",Technologie
" Nous sommes à la recherche d'un développeur web backend senior expérimenté et talentueux pour rejoindre notre équipe dynamique et innovante. En tant que développeur web backend senior, vous jouerez un rôle crucial dans la conception, le développement et la maintenance de systèmes backend robustes et évolutifs qui alimentent nos applications web. Votre expertise déterminera la direction technique de nos projets et contribuera au succès de nos produits. Vous intégrerez un département informatique spécialisé qui supervise la conception, la mise en œuvre et l'exploitation des outils logiciels qui soutiennent les services internationaux d'Orange pour les entreprises. En ce qui concerne le besoin, le département OINIS d'Orange exploite divers actifs de télécommunication tels que des centres de données, des réseaux dorsaux et des réseaux de transmission. Afin de gérer l'authentification et l'autorisation d'accès à ces actifs, la solution est divisée entre un frontend web et un backend. Cette mission se concentre sur le backend. Le travail sera basé sur une étude de conception de haut niveau existante. Le backend comprend des bases de données, des mécanismes API pour communiquer avec le front-end d'une part et avec les dispositifs LDAP et Tacacs d'autre part. Au sein d'OINIS, les développeurs travaillent selon la méthodologie Agile Scrum et les principes DevOps, avec une chaîne d'outils CI/CD. Les applications et les outils sont hébergés dans des centres de données privés dans des machines virtuelles et des conteneurs (avec Kubernetes). De plus, le Security by design fait partie de notre ADN et l'ingénieur logiciel doit être conscient des risques de sécurité liés aux logiciels Responsabilités : - Développement du backend : Concevoir, développer et maintenir des systèmes backend et des API efficaces, fiables et évolutifs pour soutenir nos applications web. Collaborer avec les développeurs frontaux et d'autres équipes interfonctionnelles pour assurer une intégration transparente. - Architecture et conception : Participer aux discussions et aux décisions architecturales, en fournissant des informations précieuses pour aider à façonner la conception globale et l'orientation technique de nos projets. - Qualité du code : Rédiger un code propre, facile à maintenir et bien documenté. Suivre les meilleures pratiques, les normes de codage et assurer la qualité du code par le biais de tests et de revues de code. - Optimisation des performances : Identifier les goulets d'étranglement en matière de performances et optimiser les systèmes dorsaux pour les rendre plus rapides et plus efficaces. Effectuer le profilage, la surveillance et le débogage pour améliorer les performances de l'application. - Gestion des bases de données : Concevoir et maintenir des bases de données, en garantissant l'intégrité des données, la sécurité et l'efficacité des requêtes. Optimiser les schémas de base de données et les requêtes pour des performances optimales. - Sécurité : Mettre en œuvre et maintenir des mesures de sécurité solides pour protéger les données et prévenir les vulnérabilités. Se tenir au courant des meilleures pratiques de l'industrie et des nouvelles menaces de sécurité. - Collaboration : Collaborer avec les développeurs frontaux, les concepteurs, les gestionnaires de produits et d'autres parties prenantes pour traduire les exigences commerciales en solutions techniques. Fournir des conseils techniques et un mentorat aux développeurs juniors. - Résolution de problèmes : Analyser les défis techniques complexes et fournir des solutions innovantes. Dépanner et résoudre les problèmes en temps opportun, en assurant la stabilité de nos applications web. - Apprentissage continu : Se tenir au courant des tendances de l'industrie, des nouvelles technologies et des meilleures pratiques en matière de développement backend. Proposer et mettre en œuvre de manière proactive des améliorations aux systèmes et processus existants. - Gestion de projet : Participer à la planification, à l'estimation et à l'exécution des projets. Fournir un travail de haute qualité dans les délais impartis. Le consultant travaillera sous la direction d'un Product Owner qui priorisera les User Stories et validera les productions logicielles. Informations complémentaires : Rejoignez notre équipe et contribuez à la création d'applications web innovantes et percutantes. Si vous êtes passionné par le développement backend, que vous avez un fort sentiment d'appartenance et que vous vous épanouissez dans un environnement en constante évolution, nous serions ravis d'entendre parler de vous. L'employé rejoindra une équipe d'ingénierie informatique, avec des sujets complexes mais riches. Il s'agit d'une équipe très dynamique dans un environnement international, avec de nombreux experts seniors en informatique, logiciels et réseaux. L'équipe répond aux besoins des entreprises en matière de technologies de l'information dans divers domaines des télécommunications : réseaux, centres de données, transmission et satellites.",Télécommunications
" Responsabilités : Développer et personnaliser des solutions SharePoint en utilisant SharePoint 2016, Langage et techno : C#, SPFx, ReactJS Écrire et maintenir des scripts PowerShell pour automatiser les tâches de gestion SharePoint. Collaborer avec les équipes métiers pour comprendre les besoins des utilisateurs et proposer des solutions techniques efficaces. Assurer la maintenance et le support des solutions existantes.",Technologies de l'information et services
" On behalf of one of its clients based in Tangier, ALTADOS By Niji is looking for a “Data Scientist ” for a permanent contract (CDI). Work instructions, procedures and information : The Data Scientist uses its analytical, statistical and programming skills to collect, analyze and interpret large data sets. It is responsible for developing and maintaining data science models to serve digital use cases. It belongs to the Data Center of Excellence, and is detached to domains to work on use-cases in product teams. Missions Support data domains to ideate, design & deliver digital use cases using data science models Maintain models and provide support to data model users Conduct experimentation and contribute to the Data Science community IPIs and/or main deliverables : Data Science models Activities : Data Science use-case delivery : Contributes to use-case ideation, framing & scoping activities under the lead of a Data Manager. In particular, Identifies data science opportunities lying in the Data Domain Works with the Data Manager and Data Engineer to frame data needs & data quality Works with the Data Manager and possibly a designer or a BI engineer to shape the use-case UX & UI for the user to take best advantage of the models Studies, designs and develops models for analysis, exploitation, prediction and restitution of data Defines data quality controls to ensure model robustness Works closely with data engineers on data models & pipelines Pushes models to production (MLOps) Use-case run : Monitors and maintains its models, adopting MLOps best practices, with possible support of IT Operations Provides support to users on Data Manager demand Sets up and implements adoption metrics and ML success metrics Innovation & Data Science community : Performs data science peer reviews in other projects from any Data Domain Conducts experimentation projects with new models and techniques, sets up demonstrators and POV (Proof of Value) with the business teams Actively participates in the Data Science community to Improve data science processes and tools, e.g., MLOps Share project return of experience Train peers in advanced data science technologies Train the data citizen for self-modeling & statistics.",Technologies de l'information et services
" En tant qu'Architecte SI, vous aurez les principales missions suivantes : • Auditer les systèmes d’information (BSS/OSS) selon les meilleurs pratiques (Tmforum, ITIL) ; • Contribuer à la définition des schémas directeurs des systèmes d'information en appliquant le standard TOGAF ; • Urbaniser les systèmes d’information et organiser les différents composants du SI y compris les référentiels communs ; • Définir les roadmaps de transformation du SI et les moyens nécessaires ; • Piloter la phase de recueil des besoins, rédaction des cahiers des charges et des RFPs ; • Evaluer les réponses à Appels d’offres et négocier le contrat avec les éditeurs et les intégrateurs de solutions IT ; • Animer des workshops et coordonner les différents acteurs (métier, DSI, partenaire).",Conseil en management
" Au sein de la direction solution « Business Intelligence et mesure de la performance », la Direction de projets Business Intelligence Entreprise a pour mission de concevoir, développer et instancier des solutions de business intelligence pour le Domaine Entreprise d’Orange France (DEF). A ce titre, elle garantit : La bonne prise en compte des demandes ; Leur qualification, leur priorisation et leur suivi ; Pour les demandes priorisées, le cadrage du besoin, la définition périmètre couvert et l’instruction des jalons ; Pour le besoin faisant l’objet d’un projet SI, l’adéquation de la solution livrée avec le besoin exprimé. Dans le cadre d’une équipe de maitrise d’œuvre basée sur le site C2S- RABAT et d’un client basé sur le site Bonne Nouvelle Paris, votre mission consistera à être le référent technique des applications du domaine BI, et à participer aux travaux de conception /développement des évolutions priorisées par les métiers. A ce titre vous vous assurez de la conformité des composants logiciels, services ou applications livrés aux besoins spécifiés. Vos principales activités : En tant que Concepteur/Développeur, vos activités principales seront de : Développer, tester, documenter, livrer à l'équipe projet puis maintenir et gérer en configuration le composant logiciel (de la conception technique à la réalisation) dont vous avez la charge, pour le projet auquel vous contribuez, dans le respect des exigences (qualité, délai) du Plan de Développement de celui-ci ; Acquérir et la compétence fonctionnelle du domaine nécessaire à la réalisation des développements ; Analyser et traduire les besoins fonctionnels, non fonctionnels et proposer des solutions ; Organiser le développement des logiciels et définir des modèles de logiciel (modèles de nouvelles architectures) en vous assurant de la robustesse de la solution ; Participer au développement et au déploiement de méthodes, d’outils de développement logiciel ; Proposer des développements et des recommandations en tenant compte de l’architecture logicielle en place ; Accompagner, tutorer et être référent technique ; Assurer une veille technologique sur les pratiques du domaine. En tant que Concepteur/Développeur sur le projet WII, vous participez à la réalisation des prototypes et de projets à forts enjeux business (activités BUILD), dans le domaine de la business intelligence, sur des technologies principalement basées sur la suite Microsoft BI (SSAS/SSRS/SSIS, Cubes,..). Vos activités principales seront de : Rédiger les spécifications détaillées des évolutions demandées, puis effectuer le développement et la qualification unitaire ; Acquérir la connaissance fonctionnelle de l’ensemble du domaine applicatif concerné ; Intégrer des applications dans le SI ; Mettre en œuvre de prototypes (Cube/Rapports) pour des restitutions métiers ; Entretenir un dialogue permanent avec ses correspondants sur les aspects conception et développement ; Assurer le suivi avec les équipes MOA sur l’ensemble des tickets d’incidents, des problèmes récurrents et des suivis de mise en production (activités RUN).",Télécommunications
